color,part,quantity,part_id
Black,Sports Hockey Puck without Axlehole,2,44848
Black,Sports Hockey Skate,2,44847
Black,Technic Axle 2 Notched,8,32062
Black,Technic Axle 8,1,3707
Black,Technic Axle and Pin Connector Perpendicular,2,6536
Black,Technic Beam 1 x 2 Thin,2,41677
Black,Technic Beam 3 x 3 L-Shape Thin,1,32056
Black,Technic Pin Long with Friction Ridges Lengthwise,2,6558
Black,"Technic, Axle Connector Double Flexible (Rubber)",1,45590
Light Gray,Bionicle Head Connector Block (Tohunga),1,32579
Light Gray,"Sports Hockey Masks on Sprue - Masks 2, 3, 4",1,44855
Light Gray,Technic Axle 5,2,32073
Light Gray,Technic Axle Joiner Rectangular with Spring (Complete Assembly),1,44852
Light Gray,Technic Axle and Pin Connector Angled #2 - 180°,2,32034
Light Gray,Technic Axle and Pin Connector Angled #3 - 157.5°,2,32016
Light Gray,Technic Bush,1,3713
Light Gray,Technic Pin 1/2,2,4274
Light Gray,"Technic, Axle Connector 2 x 3 Perpendicular with Catch",1,44850
Light Gray,"Technic, Axle and Pin Connector 2 x 4 Double Sloped",1,44851
Pearl Light Gray,"Sports Hockey Stick with Axle, 2 oval holes in blade",1,44845
Red,Bionicle Weapon 5 x 5 Shield with Dual Scoop Prongs,2,45276
Red,Sports Hockey Chest Protector,1,44791
Red,Sports Hockey Helmet,1,44790
Red,Sports Hockey Player Body,1,44849
Red,"Water Bottle, Canister Top (fits Gear 47073)",1,47074
Royal Blue,Container Storage Water Bottle,1,47073
Tan,Technic Axle Pin without Friction Ridges Lengthwise,1,3749
White,Tile 1 x 4,1,2431
