color,part,quantity,part_id
Black,Brick 1 x 4,2,3010
Black,Brick 1 x 6,2,3009
Black,Plate 1 x 2,11,3023
Black,Plate 1 x 3,6,3623
Black,Plate 1 x 4,1,3710
Black,Plate 1 x 6,4,3666
Black,Plate 1 x 8,1,3460
Black,Plate 2 x 2,1,3022
Black,Plate 2 x 2 Corner,6,2420
Black,Plate 2 x 3,1,3021
Black,Plate 2 x 4 [3 Holes],2,3709b
Black,Plate 2 x 6 [5 Holes],5,32001
Black,Plate 2 x 8 [7 Holes],1,3738
Black,Plate 4 x 4,2,3031
Black,Plate Round 1 x 1 Straight Side,2,4073
Black,Plate Special 2 x 2 with Pin Hole,4,2444
Black,Slope 45º 2 x 1,4,3040b
Black,Technic Axle 12,5,3708
Black,Technic Axle 2 Notched,56,32062
Black,Technic Axle 3,49,4519
Black,Technic Axle 4,38,3705
Black,Technic Axle 5,20,32073
Black,Technic Axle 5.5 With Stop,4,32209
Black,Technic Axle 6,10,3706
Black,Technic Axle 8,14,3707
Black,Technic Axle Connector [Ridged with x hole x orientation],14,6538b
Black,Technic Axle Connector with Axle Hole,8,32039
Black,Technic Axle and Pin Connector Angled #1,18,32013
Black,Technic Axle and Pin Connector Angled #2 - 180°,23,32034
Black,Technic Axle and Pin Connector Angled #6 - 90°,2,32014
Black,Technic Axle and Pin Connector Perpendicular,51,6536
Black,Technic Axle and Pin Connector Perpendicular 3L with Centre Pin Hole,18,32184
Black,Technic Axle and Pin Connector Perpendicular 3L with Pin Hole,8,32068
Black,Technic Axle and Pin Connector Perpendicular Double,11,32291
Black,Technic Beam 1 x 11.5 Double Bent Thick,3,32009
Black,Technic Beam 1 x 15 Thick,6,32278
Black,Technic Beam 1 x 2 Thin,4,41677
Black,Technic Beam 1 x 3 Thin,40,6632
Black,Technic Beam 1 x 4 Thin with Stud Connector,16,2825
Black,Technic Beam 1 x 5 Thick,14,32316
Black,Technic Beam 1 x 5 Thin,8,32017
Black,Technic Beam 1 x 6 Thin,9,32063
Black,Technic Beam 1 x 7 Bent (4 - 4) Thick,2,32348
Black,Technic Beam 1 x 9 Bent (7 - 3) Thick,4,32271
Black,Technic Beam 2 x 4 L-Shape Thick,20,32140
Black,Technic Beam 3 x 3 L-Shape Thin,8,32056
Black,Technic Beam 3 x 5 L-Shape with Quarter Ellipse Thin,4,32250
Black,Technic Beam Triangle Thin [Type I],12,2905
Black,Technic Brick 1 x 1 with Hole,8,6541
Black,Technic Brick 1 x 10 [9 Holes],5,2730
Black,Technic Brick 1 x 12 with Holes,7,3895
Black,Technic Brick 1 x 16 with Holes,8,3703
Black,Technic Brick 1 x 2 [1 Hole],3,3700
Black,Technic Brick 1 x 2 [2 Holes],11,32000
Black,Technic Brick 1 x 4 [3 Holes],2,3701
Black,Technic Brick 1 x 6 [5 Holes],8,3894
Black,Technic Brick 1 x 8 [7 Holes],3,3702
Black,Technic Gear Rack 1 x 8 with Holes,3,6630
Black,Technic Link 1 x 9,6,32293
Black,Technic Pin Connector Round [No Slot],13,75535
Black,Technic Pin Double with Axle Hole,3,32138
Black,Technic Pin Long with Friction Ridges Lengthwise,63,6558
Black,Technic Pin with Friction Ridges Lengthwise and Towball,8,6628
Black,Technic Pin with Friction and Slots,183,2780
Black,Technic Slope Long,2,2744
Black,Technic Wishbone Suspension Arm,16,32294
Black,"Technic, Pin Long with Friction Ridges Lengthwise and Stop Bush",26,32054
Black,"Technic, Steering Arm with Pins",4,32069
Black,Tile 1 x 2 Grill with Bottom Groove,2,2412b
Black,Tile 1 x 4,3,2431
Black,Tile 2 x 2 with Groove,1,3068b
Black,Tyre Technic Racing Large with 'MICHELIN' White Print,4,32296pb02
Blue,"Hose, Ribbed 7mm D. 10L",2,78c10
Blue,"Hose, Ribbed 7mm D. 11L",2,78c11
Blue,"Hose, Ribbed 7mm D. 18L",4,78c18
Blue,"Hose, Ribbed 7mm D. 5L",2,78c05
Blue,"Hose, Ribbed 7mm D. 7L / 5.6cm",2,78c07
Blue,Plate 1 x 2,2,3023
Blue,Plate 2 x 2 with Pin Type 1,2,2476a
Blue,Plate 2 x 4,1,3020
Blue,Plate 4 x 10,2,3030
Blue,Technic Axle Connector [Ridged with x hole x orientation],2,6538b
Blue,Technic Axle and Pin Connector Angled #2 - 180°,4,32034
Blue,Technic Axle and Pin Connector Perpendicular Double,2,32291
