color,part,quantity,part_id
Black,Rubber Band [Square Cross Section],1,x88
Black,Technic Axle 3,2,4519
Black,Technic Axle 5,2,32073
Black,Technic Beam 2 x 4 L-Shape Thick,2,32140
Black,Technic Pin Double with Axle Hole,1,32138
Black,Technic Pin with Friction and Slots,2,2780
Black,Technic Pole Reverser Handle,2,6553
Brown,Bionicle Head Connector Block 3 x 4 x 1 2/3,3,32553
Brown,Bionicle Weapon Long Axle Hammer 1 x 10,1,40581
Light Gray,Technic Axle Pin without Friction Ridges Lengthwise,1,3749
Light Gray,Technic Bush,4,3713
Tan,Bionicle Mask Komau (Turaga),1,32572
Tan,Technic Axle and Pin Connector Angled #1,2,32013
Tan,Technic Axle and Pin Connector Angled #5 - 112.5°,2,32015
Tan,Technic Pole Reverser Handle,2,6553
Trans-Neon Orange,Bionicle Head Connector Block Eye/Brain Stalk,1,32554
