color,part,quantity,part_id
Black,Arm Holder Brick 2 x 2 with Hole and 2 Arms,1,792c03
Black,Arm Piece Straight with 2 and 3 Fingers,2,3612
Black,"Arm Piece with Towball Socket, 3 Fingers",2,3613
Black,Brick 1 x 2,4,3004
Black,Brick 2 x 2,8,3003
Black,Brick 2 x 2 [Red Wheels for Single Tyre],4,3137c01
Black,Brick 2 x 3 without Cross Supports,4,3002old
Black,Brick 2 x 4 without Cross Supports,12,3001old
Black,"Brick, Modified 2 x 4 with Wheels Holder Old, Clear Bottom",2,7049b
Black,Homemaker Figure Headgear Hair Long,1,x196
Black,Maxifig Police Style Hat,1,x407
Black,Plate 2 x 3,4,3021
Black,Plate 6 x 16,1,3027
Black,Slope 45º 2 x 2,2,3039
Black,Slope Inverted 45º 2 x 2,2,3660
Black,Tyre Offset Tread,4,3483
Black,Tyre Offset Tread Small,8,3641
Blue,Arm Holder Brick 2 x 2 with Hole and 2 Arms,1,792c03
Blue,Arm Piece Straight with 2 and 3 Fingers,2,3612
Blue,"Arm Piece with Towball Socket, 3 Fingers",2,3613
Blue,Brick 1 x 2,8,3004
Blue,Brick 1 x 8,4,3008
Blue,Brick 2 x 2,8,3003
Blue,Brick 2 x 3 without Cross Supports,4,3002old
Blue,Brick 2 x 4 without Cross Supports,20,3001old
Blue,Door 1 x 3 x 4,2,7930
Blue,Plate 4 x 8,2,3035
Blue,Slope 33º 2 x 2 Double,2,3300
Blue,Slope 33º 2 x 4 Double,2,3299
Blue,Slope 33º 3 x 2,4,3298
Blue,Slope 33º 3 x 4,10,3297
Blue,Slope 45º 2 x 2,4,3039
Blue,Slope Inverted 45º 2 x 2,4,3660
Blue,Window 1 x 2 x 2 Shutter,8,3582
Brown,Homemaker Figure Headgear Hair Short,2,x197
Green,"Brick 10 x 20 with Bottom Tubes in single row around edge, with dual '+' Cross Supports",2,700ed2
Green,Pine Tree - Large 4 x 4 x 6 2/3,2,3471
Light Gray,Homemaker Figure Headgear Hair Bun,1,x197bun
Milky White,Antenna with Side Spokes,1,3144
Red,Arm Holder Brick 2 x 2 with Hole and 2 Arms,1,792c03
Red,Arm Piece Straight with 2 and 3 Fingers,2,3612
Red,"Arm Piece with Towball Socket, 3 Fingers",2,3613
Red,Brick 1 x 2,8,3004
Red,Brick 2 x 2,8,3003
Red,Brick 2 x 3 without Cross Supports,4,3002old
Red,Brick 2 x 4 without Cross Supports,20,3001old
Red,Brick 2 x 8,4,3007
Red,Brick Arch 1 x 6 x 2,1,3307
Red,Brick Special 1 x 1 x 2 with Shutter Holder,8,3581
Red,Door Frame 1 x 3 x 4,2,3579
Red,Fence 1 x 4 x 2,6,3185
Red,Hinge Plate 2 x 5 [Complete Assembly],1,3149c01
Red,Maxifig Police Style Hat,1,x407
Red,Plate 6 x 10,2,3033
Red,Slope 33º 2 x 2 Double,2,3300
Red,Slope 33º 2 x 4 Double,2,3299
Red,Slope 33º 3 x 2,4,3298
Red,Slope 33º 3 x 4,10,3297
Red,Slope 45º 2 x 2,4,3039
Red,Slope Inverted 45º 2 x 2,4,3660
Red,Wheel Old with 4 Studs,4,7039
Red,Window 1 x 2 x 2 Classic with Short Sill (Complete),4,3081cc01
Red,Window 1 x 4 x 2 Classic with Short Sill (Complete),4,453cc01
Trans-Clear,Brick 2 x 2,4,3003
Trans-Clear,Brick 2 x 4 [No Cross Supports] Transparent with Frosted Horizontal Line,4,3001oldf1
White,Arm Holder Brick 2 x 2 with Hole and 2 Arms,1,792c03
White,Arm Piece Straight with 2 and 3 Fingers,2,3612
White,"Arm Piece with Towball Socket, 3 Fingers",2,3613
White,Brick 1 x 2,8,3004
White,Brick 1 x 4,4,3010
White,Brick 1 x 8,4,3008
White,Brick 2 x 2,8,3003
White,Brick 2 x 3 without Cross Supports,4,3002old
White,Brick 2 x 4 without Cross Supports,20,3001old
White,Brick Arch 1 x 8 x 2,2,3308
Yellow,Brick 1 x 2,8,3004
Yellow,Brick 1 x 6,4,3009
Yellow,Brick 2 x 2,8,3003
Yellow,Brick 2 x 3 without Cross Supports,4,3002old
Yellow,Brick 2 x 4 without Cross Supports,20,3001old
Yellow,"Homemaker Figure Head with Eyes, Eyebrows and Smile Print",1,685px4
Yellow,"Homemaker Figure Head with Eyes, Freckles and Smile Print",1,685px3
Yellow,"Homemaker Figure Head with Eyes, Glasses and Smile Print",1,685px2
Yellow,"Ladder Two Piece, Bottom Section",1,420
Yellow,"Ladder Two Piece, Top Section",1,421
Yellow,Maxifig Head with Face Print,1,685p01
Yellow,Plate 2 x 8,4,3034
Yellow,Plate Round 1 x 1 with Towball with Round Hole (Maxifig Hand),8,3614a
