color,part,quantity,part_id
Black,"Boat Weight 2 x 6 x 2 - [Sealed, End Dimples]",1,73090b
Black,Brick Special 1 x 4 with Groove,4,2653
Black,"Electric, Wire with Brick 2 x 2 x 2/3 Pair, 20 Studs Long",1,5306bc020
Black,Plate 1 x 2,20,3023
Black,Plate 1 x 4,16,3710
Black,Plate 1 x 6,6,3666
Black,Plate 2 x 10,2,3832
Black,Plate 2 x 2,4,3022
Black,Plate 2 x 4 [3 Holes],10,3709b
Black,Plate 2 x 6 [5 Holes],6,32001
Black,Plate 2 x 8 [7 Holes],4,3738
Black,Plate 4 x 4,2,3031
Black,Plate Special 3 x 2 with Hole,1,3176
Black,Rubber Band Thin (Square Cross Section),5,x137
Black,String Cord Medium Thickness 100cm,1,x77cc100
Black,Technic Axle 10,6,3737
Black,Technic Axle 12,6,3708
Black,Technic Axle 2 Notched,12,32062
Black,Technic Axle 3,6,4519
Black,Technic Axle 4,6,3705
Black,Technic Axle 5,6,32073
Black,Technic Axle 6,6,3706
Black,Technic Axle 8,7,3707
Black,Technic Chain Link,72,3711
Black,Technic Pin Double with Axle Hole,4,32138
Black,Technic Pin Long with Friction Ridges Lengthwise,10,6558
Black,Technic Pin with Friction and Slots,44,2780
Black,Technic Wedge Belt Wheel Tyre,2,70162
Black,Tile 1 x 2 with Groove,5,3069b
Black,Tile 1 x 8,4,4162
Black,Tyre 17 x 43,2,3634
Black,Tyre 30 x 10.5 Offset Tread,4,2346
Black,Tyre 81.6 x 15 Motorcycle,4,2902
Black,Tyre Offset Tread,2,3483
Black,"Wire with Brick 2 x 2 x 2/3 Pair, 36 Studs Long",1,5306bc036
Blue,Technic Axle and Pin Connector Angled #1,6,32013
Blue,Technic Axle and Pin Connector Angled #3 - 157.5°,4,32016
Blue,Technic Axle and Pin Connector Angled #6 - 90°,5,32014
Blue,Technic Reel 3 x 2,1,32012
Dark Gray,Brick 1 x 2 with Pin,8,2458
Dark Gray,Brick Round 4 x 4 with Holes,2,6222
Dark Gray,Brick Special 2 x 2 with Pins and Axle Hole,2,30000
Dark Gray,Technic Axle 3 with Stud,6,6587
Dark Gray,Technic Pin 3/4,26,32002
Green,Brick 2 x 4,2,3001
Green,"Electric, Solar Cell",1,9912
Green,Plate 1 x 4,2,3710
Green,Tile 1 x 4,4,2431
Light Gray,Baseplate 16 x 32,1,3857
Light Gray,Electric Motor 9V Mini-Motor [Old Style],1,71427c01
Light Gray,"Hook, Plate, Modified 1 x 2 with Crane Hook Left",1,3127
Light Gray,Plate Special 1 x 2 with Door Rail,4,32028
Light Gray,Technic Axle Connector [Ridged with x hole x orientation],6,6538b
Light Gray,Technic Axle Connector with Axle Hole,6,32039
Light Gray,Technic Axle Pin without Friction Ridges Lengthwise,32,3749
Light Gray,Technic Axle and Pin Connector Angled #2 - 180°,4,32034
Light Gray,Technic Axle and Pin Connector Angled #5 - 112.5°,4,32015
Light Gray,Technic Axle and Pin Connector Perpendicular,6,6536
Light Gray,Technic Beam 1 x 3 Thin,6,6632
Light Gray,Technic Beam 1 x 4 Thin with Stud Connector,2,2825
Light Gray,Technic Beam 1 x 5 Thin,5,32017
Light Gray,Technic Beam Triangle Thin [Type I],4,2905
Light Gray,Technic Bush,60,3713
Light Gray,Technic Bush 1/2 Smooth,24,4265c
Light Gray,Technic Cam,2,6575
Light Gray,Technic Engine Crankshaft Center,2,2854
Light Gray,Technic Gear 24 Tooth [Old Style - Three axle holes],6,3648a
Light Gray,Technic Gear 8 Tooth,2,3647
Light Gray,Technic Pin 1/2,12,4274
Light Gray,Technic Pole Reverser Handle,6,6553
Light Gray,Technic Wedge Belt Wheel [aka Pulley],2,4185
Light Gray,"Technic, Gear 24 Tooth Crown with Reinforcements [New Style]",1,3650b
Light Gray,"Technic, Gear 40 Tooth",3,3649
Light Gray,"Technic, Pin without Friction Ridges Lengthwise",36,3673
Light Gray,"Technic, Steering Pulley Large",1,3736
Red,Brick 2 x 4,4,3001
Red,Technic Brick 1 x 12 with Holes,4,3895
Red,Technic Brick 1 x 16 with Holes,14,3703
Red,Technic Brick 1 x 2 [1 Hole],16,3700
Red,Technic Brick 1 x 4 [3 Holes],4,3701
Red,Technic Brick 1 x 6 [5 Holes],4,3894
Red,Technic Brick 1 x 8 [7 Holes],14,3702
Red,Tile 1 x 2 with Groove,5,3069b
Royal Blue,"Jacket Blue - White Legs, Black Male Hair, Sunglasses",1,jbl012
White,Cloth Sail Triangular 15 x 22 with Blue Thin Stripes Print,4,sailbb03
White,Minifig Seat 2 x 2,4,4079
White,Wheel 81.6 x 15 Motorcycle,4,2903
Yellow,Technic Brick 1 x 12 with Holes,4,3895
Yellow,Technic Brick 1 x 16 with Holes,2,3703
Yellow,Technic Brick 1 x 2 [1 Hole],4,3700
Yellow,Technic Brick 1 x 4 [3 Holes],4,3701
Yellow,Technic Brick 1 x 6 [5 Holes],2,3894
Yellow,Technic Brick 1 x 8 [7 Holes],2,3702
Yellow,Vehicle Tipper Bed 4 x 6,4,4080
Yellow,Wheel with Split Axle hole,10,3482
