color,part,quantity,part_id
Black,Brick 2 x 2,8,3003
Black,Brick 2 x 3,2,3002
Black,Brick 2 x 4,4,3001
Black,Brick 2 x 4 x 2 with Curved Top with Yellow Girl Face Print,1,4744pr0001
Black,Tyre Offset Tread,4,3483
Blue,Brick 2 x 2,14,3003
Blue,Brick 2 x 3,4,3002
Blue,Brick 2 x 3 with Curved Top,8,6215
Blue,Brick 2 x 4,8,3001
Blue,Brick 2 x 4 x 2 Double Curved Top,1,4744
Blue,"Brick 2 x 4 x 2 No Studs, Triple Curved Top",1,6216
Blue,Brick 2 x 6,2,2456
Blue,Brick Arch 2 x 8 x 3,1,4743
Blue,Elephant Head 6 x 7 x 4 with Eyes Print,1,82248
Blue,Flower 2 x 2 - Round,1,4728
Green,Baseplate 16 x 32,1,3857
Green,"Brick 2 x 4 x 2 No Studs, Triple Curved Top",1,6216
Green,Brick 2 x 8 x 4 Triple Curved Ends with 7 Apples Print,1,6214px2
Green,Plant Flower 2 x 2 Leaves - Angular,4,4727
Red,Brick 2 x 2,16,3003
Red,Brick 2 x 3,4,3002
Red,Brick 2 x 3 with Curved Top,4,6215
Red,Brick 2 x 4,8,3001
Red,Brick 2 x 4 x 2 Double Curved Top with Freckled Face Print,1,4744pr0002
Red,"Brick 2 x 4 x 2 No Studs, Triple Curved Top",1,6216
Red,Brick 2 x 8,2,3007
Red,Brick Curved 2 x 4 x 2 Double Curved Top with 3 Yellow Dots Print,1,4744px5
Red,Brick Round Corner 4 x 4 Full Brick,4,2577
Red,Brick Special 2 x 2 with Pin and Axle Hole,1,6232
Red,Brick Special 2 x 4 with Pins,2,6249
Red,Door Frame 2 x 6 x 6 Freestyle,1,6235
Red,Flower 2 x 2 - Round,1,4728
Red,Wheel Freestyle with Pin Hole,4,6248
Red,Window 2 x 6 x 6 Freestyle,2,6236
White,Brick 2 x 2,10,3003
White,Brick 2 x 3,2,3002
White,Brick 2 x 3 with Curved Top,4,6215
White,Brick 2 x 4,6,3001
White,"Brick 2 x 4 x 2 No Studs, Triple Curved Top",1,6216
White,Brick 2 x 6,2,2456
White,Dog Head 2 x 4 x 2 1/3 with Dog Head Print,1,82249
White,Fence 1 x 4 x 2,4,3185
White,Flower 2 x 2 - Round,1,4728
Yellow,Brick 2 x 2,16,3003
Yellow,"Brick 2 x 2 with Eye with White Print on Two Sides, Offset",2,3003pe2
Yellow,Brick 2 x 3,4,3002
Yellow,Brick 2 x 3 with Curved Top,4,6215
Yellow,Brick 2 x 4,8,3001
Yellow,Brick 2 x 4 with Smile and Frown Print on Opposite Sides,1,3001pe1
Yellow,"Brick 2 x 4 x 2 No Studs, Triple Curved Top",1,6216
Yellow,Brick 2 x 6 x 3 with Butterfly Print,1,6213px3
Yellow,Brick 4 x 10,1,6212
Yellow,Door 1 x 6 x 6 Freestyle,1,600
Yellow,Flower 2 x 2 - Round,1,4728
Yellow,Propeller 2 Blade Twisted,1,4745
Yellow,Window 1 x 3 x 4 Pane for Window 2 x 6 x 6 Freestyle,4,601
Yellow,Windscreen 2 x 4 x 3 Frame,1,2352
