color,part,quantity,part_id
Black,Arm Grab Jaw,4,4221
Black,Arm Grab Jaw Holder,1,4220
Black,Arm Holder Brick 1 x 2 with 2 Horizontal Fingers,4,30014
Black,Bar 1 x 3 [Clip / Anti-Stud],2,4735
Black,"Baseplate, Raised Stingray 35 x 42 x 4.5 with depression for 6140 / 6109 Submarine",1,4112734
Black,Cockpit 6 x 6 x 3 1/3 Octagonal Canopy Base,1,30200
Black,Plate 2 x 2,2,3022
Black,Plate 2 x 6,1,3795
Black,Plate Special 1 x 4 Offset,4,4590
Black,Propeller 3 Blade 3 Diameter,3,6041
Black,Tile 2 x 2 with Silver and Copper Circular Print,1,3068bpx14
Brown,Arm Piece Straight with 2 and 3 Fingers,2,3612
Brown,Brick 1 x 2,3,3004
Brown,Plate 1 x 2,4,3023
Chrome Silver,Rock 1 x 1 Crystal 5 Point,1,30385
Dark Gray,Brick Round Corner 2 x 2 [Macaroni],2,3063
Dark Gray,Minifig Grab Jaw Holder,1,30198
Dark Gray,Plate 2 x 6,1,3795
Dark Gray,Plate 3 x 6 Cut Corners,2,2419
Dark Gray,Plate 4 x 8,2,3035
Dark Gray,Slope 45º 2 x 1,6,3040b
Dark Gray,Slope Inverted 45º 2 x 2,2,3660
Light Gray,Minifig Flipper,2,2599
Light Gray,Tile 2 x 2 with Groove,1,3068b
Red,"Arm Piece with Pin, 3 Fingers",3,6217
Red,Bush 2 x 2 x 4,1,6064
Red,Plate 2 x 2,1,3022
Red,Plate 2 x 2 Corner,2,2420
Red,Plate 2 x 4,1,3020
Red,Plate Special 1 x 2 with Arm Up [Horizontal Arm 6mm],1,4623
Trans-Neon Green,Arm Piece 90° Turn [2 / 3 Fingers],6,412
Trans-Neon Green,Container - Box 2 x 2 x 2 Door with Slot and Stingray Mechanical Print,1,4346px6
Trans-Neon Green,Container Box 2 x 2 x 2 with Hollow Studs,1,4345b
Trans-Neon Green,Plate Round 1 x 1 Straight Side,4,4073
Trans-Neon Green,Windscreen 6 x 6 Canopy Octagonal with Axle hole and Stingray Print,1,2418bpx1
Unknown,Minifig,1,aqu014
