color,part,quantity,part_id
(No Color),"Basic Figure Finger Puppet Female [Red, Black Hair]",1,bfp001
(No Color),"Basic Figure Finger Puppet Male [Blue, Brown Hair]",1,bfp002
Black,Brick 2 x 2,20,3003
Black,Brick 2 x 3,4,3002
Black,Brick 2 x 4,24,3001
Black,"Brick, Modified 2 x 4 with Wheels, Freestyle Red",4,4180c02
Black,Tyre Offset Tread,8,3483
Blue,Brick 2 x 2,35,3003
Blue,Brick 2 x 3,14,3002
Blue,Brick 2 x 4,40,3001
Blue,Brick Arch 2 x 8 x 3,1,4743
Blue,Brick Special 2 x 2 with Pin and No Axle Hole,1,4730
Green,Brick 8 x 16,1,4204
Green,Pine Tree - Large 4 x 4 x 6 2/3,2,3471
Green,Plant Flower 2 x 2 Leaves - Angular,4,4727
Red,Brick 1 x 8,2,3008
Red,Brick 2 x 2,33,3003
Red,Brick 2 x 3,14,3002
Red,Brick 2 x 4,32,3001
Red,Brick 2 x 4 x 2 Double Curved Top,1,4744
Red,Brick 4 x 12,1,4202
Red,Brick Arch 2 x 8 x 3,1,4743
Red,"Brick Special 2 x 4 with Coupling, Female",1,4748
Red,"Brick Special 2 x 4 with Coupling, Male",1,4747
Red,Door 1 x 4 x 5,3,4131
Red,Fence 1 x 4 x 2,6,3185
Red,Flower 2 x 2 - Round,2,4728
Red,Window 2 x 4 x 3 Pane,4,4133
Trans-Clear,Brick 2 x 2,2,3003
White,Brick 2 x 2,35,3003
White,Brick 2 x 3,14,3002
White,Brick 2 x 4,38,3001
Yellow,Brick 2 x 2,33,3003
Yellow,"Brick 2 x 2 with Eye [No Pupils] Print on Two Sides, Offset",2,3003pe1
Yellow,Brick 2 x 3,14,3002
Yellow,Brick 2 x 4,36,3001
Yellow,Brick 2 x 4 with Smile and Frown Print on Opposite Sides,1,3001pe1
Yellow,Brick 2 x 4 x 2 Double Curved Top,1,4744
Yellow,Brick 2 x 8,2,3007
Yellow,Door Frame 2 x 4 x 5,3,4130
Yellow,Flower 2 x 2 - Round,2,4728
Yellow,Propeller 2 Blade Twisted,1,4745
Yellow,Window 2 x 4 x 3 Frame,4,4132
Yellow,Windscreen 2 x 4 x 3 Frame,2,2352
