color,part,quantity,part_id
Black,Plate Special 2 x 2 with Wheels Holder Wide,2,6157
Black,Tyre Smooth Small Wide Slick,4,30028
Light Gray,Brick Round 1 x 1 Open Stud,2,3062b
Light Gray,Plate 2 x 2,1,3022
Unknown,Minifig - Octan,1,oct031
White,Plate 2 x 6,1,3795
White,Plate Special 1 x 2 Side Handle [Free Ends],1,2540
White,Tile 1 x 2 with Number 5 Red Print,1,3069bpx36
White,"Vehicle, Steering Column 1 x 2 with Black Steering Wheel",1,3829c01
Yellow,Bar 1 x 4 x 2,1,6187
Yellow,Wheel 8mm D. x 9mm Round Hole for Wheel Holder Pin [Fits 30028],4,30027a
