color,part,quantity,part_id
Black,Bar 1L with Clip,1,48729
Black,Brick Round 2 x 2,1,3941
Black,Dino Mutant Lizard with Blue Specks on Back,1,54125pb02
Black,Hinge Brick 1 x 2 Base,1,3937
Black,Hips and Legs [Complete Assembly],1,970c00
Black,Minifig Aviator Cap,1,30171
Black,Minifig Handlebars,1,30031
Black,Minifig Whip [aka Plant Vine],1,2488
Black,Plate 2 x 6,1,3795
Black,Tap 1 x 1,1,4599
Black,Tile Special 1 x 1 with Clip,1,2555
Black,Tyre Offset Tread Small Wide,4,6015
Dark Bluish Gray,Cone 1 x 1 [No Top Groove],2,4589
Dark Bluish Gray,Minifig Chain 17L [Complete],1,30104a
Dark Bluish Gray,Plate Special 1 x 2 Side Handle [Free Ends],1,2540
Dark Bluish Gray,Plate Special 1 x 2 with 1 Stud [aka Jumper],2,3794
Dark Bluish Gray,Plate Special 2 x 2 with Wheels Holder Wide,2,6157
Dark Bluish Gray,Tile 1 x 2 Grill with Bottom Groove,1,2412b
Dark Bluish Gray,Torso Dino Vest with Red Harness and Silver Binoculars Print / Black Arms / Dark Bluish Gray Hands,1,973pb180c01
Dark Red,Mudguard 2 x 4 [Headlights Extension],2,44674
Dark Red,Plate 1 x 2,1,3023
Light Bluish Gray,Hinge Brick 2 x 2 Top Plate Thin,1,6134
Light Bluish Gray,Wheel 11.5mm D. x 12mm [Hole Notched for Wheel Snap Pin],4,6014b
Tan,Plate Special 1 x 2 with 1 Stud [aka Jumper],2,3794
Tan,"Slope Curved 2 x 2 No Studs, 3 Side Ports Recessed",1,44675
Tan,Tile 1 x 2 with Groove,1,3069b
Trans-Dark Blue,Dish 2 x 2 Inverted [Radar],1,4740
Yellow,"Minifig, Head Male Headband Red and Stubble Beard Print",1,3626bpx331
