color,part,quantity,part_id
Black,Minifig Loudhailer [aka SW Blaster / Space Gun],2,4349
Black,Plate 4 x 6,1,3032
Black,Tile  1 x  2 with Yellow and Orange Display Print,1,3069bp51
Light Gray,Minifig Seat 2 x 2,1,4079
Light Gray,Slope 33º 3 x 1,2,4286
Light Gray,Slope 45º 2 x 2,1,3039
Light Gray,Tile  2 x  2 with UFO Print,1,3068bp54
Light Gray,Wedge Plate 8 x 4 Wing Left,1,3933
Light Gray,Wedge Plate 8 x 4 Wing Right,1,3934
Red,Tile Special 1 x 1 with Clip,3,2555
Trans-Neon Green,Antenna Whip 8H,1,2569
Trans-Neon Green,Dish 2 x 2 Inverted [Radar],2,4740
Unknown,Minifig,1,sp044
