color,part,quantity,part_id
Black,Sports Hockey Puck without Axlehole,2,44848
Black,Sports Hockey Skate,2,44847
Black,Technic Axle 2 Notched,8,32062
Black,Technic Axle 8,1,3707
Black,Technic Axle and Pin Connector Angled #3 - 157.5°,2,32016
Black,Technic Beam 1 x 2 Thin,2,41677
Black,Technic Beam 3 x 3 L-Shape Thin,1,32056
Black,Technic Pin Long with Friction Ridges Lengthwise,2,6558
Black,"Technic, Axle Connector Double Flexible (Rubber)",1,45590
Blue,Sports Hockey Chest Protector,1,44791
Blue,Sports Hockey Helmet,1,44790
Blue,Sports Hockey Player Body,1,44849
Blue,Technic Axle Pin with Friction Ridges Lengthwise,2,43093
Blue,"Water Bottle, Canister Top (fits Gear 47073)",1,47074
Light Gray,Bionicle Head Connector Block (Tohunga),1,32579
Light Gray,"Sports Hockey Masks on Sprue - Masks 2, 3, 4",1,44855
Light Gray,Technic Axle 5,2,32073
Light Gray,Technic Bush,1,3713
Light Gray,Technic Pin 1/2,2,4274
Pearl Light Gray,"Sports Hockey Stick with Axle, solid blade",1,44846
Red,Technic Axle Connector with Axle Hole,2,32039
Royal Blue,Container Storage Water Bottle,1,47073
Tan,Technic Axle Pin without Friction Ridges Lengthwise,1,3749
White,Bionicle Shoulder Armour,2,43559
White,Technic Axle Joiner Rectangular with Spring (Complete Assembly),1,44852
White,Technic Axle and Pin Connector Angled #2 - 180°,2,32034
White,"Technic, Axle Connector 2 x 3 Perpendicular with Catch",1,44850
White,"Technic, Axle and Pin Connector 2 x 4 Double Sloped",1,44851
White,Tile 1 x 4,1,2431
