color,part,quantity,part_id
Black,Brick 2 x 2,20,3003
Black,Brick 2 x 3,6,3002
Black,Brick 2 x 4,14,3001
Blue,Brick 2 x 10,2,3006
Blue,Brick 2 x 2,38,3003
Blue,Brick 2 x 3,14,3002
Blue,Brick 2 x 4,28,3001
Blue,Brick 2 x 6,4,2456
Blue,Brick 2 x 8,2,3007
Green,Brick 2 x 2,20,3003
Green,Brick 2 x 3,6,3002
Green,Brick 2 x 4,14,3001
Red,Brick 2 x 10,2,3006
Red,Brick 2 x 2,38,3003
Red,Brick 2 x 3,14,3002
Red,Brick 2 x 4,28,3001
Red,Brick 2 x 6,4,2456
Red,Brick 2 x 8,2,3007
White,Brick 2 x 2,38,3003
White,Brick 2 x 3,14,3002
White,Brick 2 x 4,28,3001
White,Brick 2 x 6,4,2456
Yellow,Brick 2 x 10,2,3006
Yellow,Brick 2 x 2,38,3003
Yellow,Brick 2 x 3,14,3002
Yellow,Brick 2 x 4,28,3001
Yellow,Brick 2 x 6,4,2456
Yellow,Brick 2 x 8,2,3007
