color,part,quantity,part_id
Black,Brick 2 x 2 [Red Wheels for Single Tyre],2,3137c01
Black,Brick Round 1 x 1 Open Stud,1,3062b
Black,"Brick, Modified 2 x 2 with Wheels Red for Dually Tire",4,3137c02
Black,"Brick, Modified 2 x 4 with Wheels Holder Old, Clear Bottom",1,7049b
Black,Tyre Smooth Old Style - Small,2,132-old
Black,Tyre Smooth Small Dually,8,7b
Black,Tyre Smooth Small Single,4,3139
Blue,Brick 1 x 2,1,3004
Blue,Brick 2 x 2 with LEGO Logo with Open O Print,1,3003pt1
Blue,"Brick, Modified 1 x 2 with Digger Bucket Arm Holder",1,3317
Blue,Plate 1 x 1,2,3024
Blue,Plate 2 x 3,4,3021
Blue,Plate 2 x 4,1,3020
Blue,Plate 2 x 8,1,3034
Red,Brick 1 x 1,1,3005
Red,Brick 1 x 4 with Black Legoland Logo Print,1,3010p30
Red,Brick 2 x 3 without Cross Supports,2,3002old
Red,Plate 2 x 3,2,3021
Red,"Plate Special 1 x 4 with Towball Socket, Long, 4 Slots",1,3183b
Red,"Vehicle, Digger Bucket Arm, Small - 2 x 6 x 2",1,3314
Red,"Vehicle, Digger Bucket Smooth 2 x 4 x 1",1,784
Red,Wheel Old with 4 Studs,2,7039
Trans-Clear,Brick 1 x 2,2,3004
Trans-Clear,Brick 1 x 4,2,3010
Trans-Clear,Slope 45º 2 x 4,1,3037
Yellow,Brick 1 x 4,2,3010
Yellow,Brick 1 x 4 with Chrome Car Grill Print [Embossed],1,3010pb035e
Yellow,Plate 2 x 3,2,3021
Yellow,Plate Special 4 x 8 with Helicopter Rotor Holder,1,967
Yellow,"Vehicle, Trailer Base 4 x 16 x 1, Platform",1,966
Yellow,"Vehicle, Trailer Base 4 x 16 x 1, Ramp",1,966a
