color,part,quantity,part_id
Black,Arm Holder Brick 2 x 2 with Hole and 2 Arms,1,792c03
Black,"Arm Piece with Towball Socket, 3 Fingers",2,3613
Black,"Brick, Modified 2 x 4 with Wheels Holder Old, Clear Bottom",6,7049b
Black,Homemaker Figure Headgear Hair Long,2,x196
Black,Maxifig Police Style Hat,1,x407
Black,Plate 1 x 2,1,3023
Black,Plate 2 x 2,2,3022
Black,Plate 2 x 3,3,3021
Black,Tyre Offset Tread,14,3483
Blue,Arm Holder Brick 2 x 2 with Hole and 2 Arms,1,792c03
Blue,"Arm Piece with Towball Socket, 3 Fingers",2,3613
Blue,Brick 1 x 2,6,3004
Blue,Brick 1 x 4,5,3010
Blue,Brick 2 x 2,5,3003
Blue,Brick 2 x 3 without Cross Supports,1,3002old
Blue,Brick 2 x 4 without Cross Supports,4,3001old
Blue,Brick Arch 1 x 6 x 2,2,3307
Blue,Brick Round 1 x 1 Solid Stud,2,3062a
Blue,Fence 1 x 4 x 1,2,3633
Blue,Maxifig Police Style Hat,1,x407
Blue,Plate 4 x 10,1,3030
Blue,Plate 4 x 6,1,3032
Blue,Slope 45º 2 x 1,4,3040b
Blue,Slope 45º 2 x 4,2,3037
Blue,Slope Inverted 45º 2 x 1,4,3665
Blue,Slope Inverted 45º 2 x 2,2,3660
Light Gray,Plate 4 x 6,2,3032
Light Gray,Plate 6 x 16,1,3027
Red,Arm Holder Brick 2 x 2 with Hole and 2 Arms,1,792c03
Red,"Arm Piece with Towball Socket, 3 Fingers",2,3613
Red,Brick 1 x 2,6,3004
Red,Brick 1 x 3,2,3622
Red,Brick 1 x 6,4,3009
Red,Brick 2 x 4 without Cross Supports,3,3001old
Red,Hinge Plate 2 x 5 [Complete Assembly],3,3149c01
Red,Plate 2 x 2,5,3022
Red,Plate 2 x 4,1,3020
Red,Plate 4 x 8,1,3035
Red,Plate 6 x 12,1,3028
Red,Plate 6 x 16,1,3027
Red,Slope 45° 2 x 3,2,3038
Red,Slope 45º 2 x 1,4,3040b
Red,Slope 45º 2 x 2,2,3039
Red,Slope Brick 45° 2 x 3 x 1 &amp; 1/3 Double with Red Tow Hook,1,3135c01
Red,Slope Inverted 45º 2 x 2,8,3660
Red,Wheel Old with 4 Studs,12,7039
Trans-Clear,Brick 1 x 4,2,3010
Trans-Clear,Brick 1 x 6,1,3009
Trans-Clear,Brick 2 x 4 without Cross Supports,8,3001old
White,Arm Holder Brick 2 x 2 with Hole and 2 Arms,1,792c03
White,"Arm Piece with Towball Socket, 3 Fingers",2,3613
White,Brick 1 x 2,4,3004
White,Brick 1 x 2 with Shell Logo Type I Print,3,3004p60
White,Brick 1 x 4,1,3010
White,Brick 1 x 6 with Red Rounded 'Shell' Print,1,3009pt1
White,Brick 2 x 2,4,3003
White,Brick 2 x 4 without Cross Supports,10,3001old
Yellow,Brick 1 x 4,3,3010
Yellow,Brick 2 x 2,7,3003
Yellow,Brick 2 x 4 without Cross Supports,2,3001old
Yellow,Brick Round 1 x 1 Solid Stud,4,3062a
Yellow,"Homemaker Figure Head with Eyes, Eyebrows and Smile Print",2,685px4
Yellow,Maxifig Head with Face Print,2,685p01
Yellow,Plate 4 x 10,1,3030
Yellow,Plate 4 x 4,4,3031
Yellow,Plate Round 1 x 1 with Towball with Round Hole (Maxifig Hand),8,3614a
Yellow,Slope 45º 2 x 4,2,3037
