color,part,quantity,part_id
Black,Bar 6.6L with Stop Ring [Umbrella Stand],2,4095
Black,Hinge Bar with 3 Fingers and End Stud (Control Lever),2,2433
Black,Plate 2 x 3,1,3021
Black,Propeller 3 Blade Small,1,2421
Black,Tile Special 1 x 1 with Clip,2,2555
Light Gray,Plate Special 2 x 2 with Wheel Holder,1,4488
Red,Hinge Plate 1 x 2 with 2 Fingers and Hollow Studs,2,4276b
Red,Wedge Plate 8 x 4 Wing Left,1,3933
Red,Wedge Plate 8 x 4 Wing Right,1,3934
Unknown,Minifig - Extreme Team,1,ext006
Yellow,Flexible Hose 8.5L [Tabbed Black Ends],1,73590c02b
