color,part,quantity,part_id
Black,Brick 2 x 2,2,3003
Black,Brick 2 x 4,2,3001
Blue,Brick 2 x 2,6,3003
Blue,Brick 2 x 3,2,3002
Blue,Brick 2 x 4,4,3001
Blue,Flower 2 x 2 - Round,2,4728
Dark Gray,"Human Tool, Brick Separator",1,6007
Green,Brick 4 x 12,1,4202
Green,Plant Flower 2 x 2 Leaves - Angular,2,4727
Red,Brick 2 x 2,8,3003
Red,Brick 2 x 3,2,3002
Red,Brick 2 x 4,4,3001
Red,Brick 2 x 4 x 2 Double Curved Top,1,4744
Red,Door Frame 2 x 4 x 5,1,4130
Red,Window 2 x 4 x 3 Frame,1,4132
White,Brick 2 x 2,4,3003
White,Brick 2 x 4,3,3001
White,Brick 2 x 6,1,2456
White,Door 1 x 4 x 5,1,4131
White,Window 2 x 4 x 3 Pane,1,4133
Yellow,Brick 2 x 2,4,3003
Yellow,"Brick 2 x 2 with Eye [No Pupils] Print on Two Sides, Offset",2,3003pe1
Yellow,Brick 2 x 3,2,3002
Yellow,Brick 2 x 4,2,3001
Yellow,Brick 2 x 4 with Smile and Frown Print on Opposite Sides,1,3001pe1
Yellow,Brick 2 x 6,1,2456
Yellow,Brick Arch 2 x 8 x 3,1,4743
