color,part,quantity,part_id
Black,Technic Axle 2 Notched,1,32062
Black,Technic Axle 4,1,3705
Black,Technic Pin with Friction and Slots,6,2780
Black,"Technic, Pin Long with Friction Ridges Lengthwise and Stop Bush",1,32054
Blue,Technic Axle Pin with Friction Ridges Lengthwise,1,43093
Dark Bluish Gray,Technic Axle 5.5 With Stop,1,32209
Dark Red,Bionicle Foot Piraka Clawed with Pearl Dark Gray Talons,2,53562pb01
Dark Red,Bionicle Piraka Arm Section with Two Ball Joints,1,53563
Dark Red,Bionicle Piraka Leg Lower Section with Two Ball Joints,2,53574
Dark Red,Bionicle Piraka Leg Upper Section Cover,2,53566
Dark Red,"Bionicle Piraka Spine Flexible with Mask and Arm Covers, Hakann",1,53573
Dark Red,Bionicle Toa Metru Arm Lower Section with Two Ball Joints,1,47311
Flat Silver,Hose Soft Axle 11,1,32199
Light Bluish Gray,Technic Axle and Pin Connector Angled #1,1,32013
Pearl Dark Gray,Bionicle Piraka Torso with Two Ball Joints,1,53564
Pearl Dark Gray,Bionicle Weapon Piraka Lava Launcher (Hakann),1,53575
Pearl Dark Gray,Bionicle Zamor Sphere Launcher,1,54271
Red,Bionicle Hips / Lower Torso with 2 Ball Joints and 7 Tooth Half Gear,1,47306
Red,"Technic Axle Connector 2 x 3 with Ball Socket, Open Sides",5,32174
Red,Technic Axle and Pin Connector 2 x 5 with Two Ball Joint Sockets,2,47296
Red,"Technic, Axle and Pin Connector 2 x 7 with Two Ball Joint Sockets",2,50898
Trans-Neon Green,Bionicle Zamor Sphere,4,54821
Trans-Neon Orange,Bionicle Head Connector Block Eye/Brain Stalk (Piraka) - Light-Up,1,53500
Trans-Red,Bar 4L Lightsaber Blade,1,30374
White,Bionicle Head Connector Block (Piraka) with Glow In Dark Teeth Print,1,55095pr0001
