color,part,quantity,part_id
Black,Technic Axle 2 Notched,2,32062
Black,Technic Axle 3,2,4519
Black,"Technic Axle Connector 2 x 3 with Ball Socket, Open Sides",1,32174
Black,Technic Axle Pin with Friction Ridges Lengthwise,2,43093
Black,Technic Axle and Pin Connector Perpendicular,1,6536
Black,Technic Ball Joint,1,32474
Black,Technic Beam 1 x 3 Thick,1,32523
Black,Technic Beam 2 x 4 L-Shape Thick,2,32140
Black,Technic Pin Long with Friction Ridges Lengthwise,2,6558
Black,Technic Pole Reverser Handle,2,6553
Brown,Bionicle Krana Holder 3 x 4,1,42042
Brown,Bionicle Weapon 5 x 5 Shield with Triple Blasters,1,41662
Brown,Technic Connector 3 x 4 1/2 x 2 1/3 with Pin,2,32576
Tan,Bionicle Weapon Long Axle Hammer 1 x 10,1,40581
Tan,Technic Axle and Pin Connector Angled #1,1,32013
Tan,Technic Axle and Pin Connector Angled #5 - 112.5°,2,32015
Trans-Green,Technic Tooth 1 x 3 with Axlehole,2,41669
Unknown,Bionicle Krana Mask - Undetermined Type (for set inventories only - Do Not Sell with this entry),1,42042und
