color,part,quantity,part_id
Black,Bar 1 x 3 [Clip / Anti-Stud],2,4735
Black,Plate 1 x 2,1,3023
Black,Plate Special 1 x 2 Side Handle [Free Ends],2,2540
Black,Tile 2 x 2 with Space Police II Print logo,1,3068bp69
Light Gray,"Brick, Round 1 x 1 with Fins",2,4588
Light Gray,Lever Small Base with Light Bluish Gray Lever,2,298c05
Light Gray,Plate 3 x 6 Cut Corners,1,2419
Light Gray,Plate Round 2 x 2 with Axle Hole,1,4032
Light Gray,Tile 1 x 2 Grill with Bottom Groove,1,2412b
Light Gray,Wedge Plate 3 x 4 without Stud Notches,1,4859
Red,Cone 1 x 1 [No Top Groove],2,4589
Red,Plate 2 x 6,1,3795
Unknown,Minifig,1,sp037
