color,part,quantity,part_id
Black,Hinge Plate 1 x 2 with 2 Fingers and Hollow Studs,2,4276b
Black,Hinge Plate 1 x 2 with 3 Fingers and Hollow Studs,4,4275b
Black,Hinge Plate 1 x 6 with 2 and 3 Fingers On Ends,2,4504
Black,Hinge Tile 1 x 2 1/2 with 2 Fingers on Top,2,4531
Black,Plate Special 2 x 2 with Towball,1,3731
Black,"Plate Special 2 x 2 with Towball Socket, Short, 4 Slots",1,3730
Black,"Turntable 2 x 2 Plate with Hinge, Base",1,251
Blue,Hinge Plate 2 x 5 [Complete Assembly],1,3149c01
Blue,Hinge Plate 2 x 9 - Complete Assembly,1,3324c01
Light Gray,Hinge Brick 1 x 2 Base,2,3937
Light Gray,Hinge Brick 1 x 2 Top Plate Thin,2,3938
Light Gray,"Turntable 2 x 2 Plate, Top",2,3679
White,Hinge Brick 1 x 4 [Lower],2,3831
White,Hinge Brick 1 x 4 [Upper],2,3830
White,"Turntable 2 x 2 Plate, Base",1,3680
