color,part,quantity,part_id
Black,Brick 2 x 2,4,3003
Black,Brick Round 2 x 2,4,3941
Black,Minifig Hair Ponytail,1,6093a
Black,Plate Round 2 x 2 with Rounded Bottom [Boat Stud],4,2654
Black,Technic Axle 10,4,3737
Black,Technic Axle 12,4,3708
Black,Technic Axle 4,4,3705
Black,Technic Axle 6,4,3706
Black,Technic Axle 8,4,3707
Black,Technic Axle Connector [Smooth X hole + orientation],8,6538c
Black,Technic Axle Connector with Axle Hole,4,32039
Black,Technic Axle and Pin Connector Angled #1,12,32013
Black,Technic Axle and Pin Connector Angled #2 - 180°,4,32034
Black,Technic Axle and Pin Connector Angled #4 - 135°,4,32192
Black,Technic Axle and Pin Connector Angled #6 - 90°,16,32014
Black,Technic Axle and Pin Connector Perpendicular 3L with Centre Pin Hole,4,32184
Black,Technic Axle and Pin Connector Perpendicular 3L with Pin Hole,2,32068
Black,Technic Gear 12 Tooth Double Bevel,4,32270
Black,Technic Gear Rack 1 x 8 with Holes,2,6630
Black,Technic Knob Wheel,4,32072
Black,Technic Link 1 x 9,2,32293
Black,Technic Pin Connector Perpendicular Long,4,32557
Black,Technic Pin Connector Round [Slotted],4,62462
Black,Technic Pin Double with Axle Hole,4,32138
Black,Technic Pin with Friction Ridges Lengthwise and Towball,8,6628
Black,Technic Pin with Friction and Slots,60,2780
Black,Technic Tread with 36 Ridges,4,53992
Black,Technic Wedge Belt Wheel Tyre,4,70162
Black,"Technic, Axle Connector Double Flexible (Rubber)",8,45590
Black,"Technic, Gear 36 Tooth Double Bevel",4,32498
Black,"Technic, Pin Long with Friction Ridges Lengthwise and Stop Bush",8,32054
Black,"Technic, Steering Arm with Pins",2,32069
Black,Tyre 43.2 x 22 ZR,2,44309
Black,Tyre 56 x 26 Balloon,2,55976
Black,Tyre 81.6 x 15 Motorcycle,4,2902
Blue,Brick 2 x 2,4,3003
Blue,Hips and Legs [Complete Assembly],1,970c00
Blue,Technic Axle Pin with Friction Ridges Lengthwise,36,43093
Blue,Technic Pin Long with Friction Ridges Lengthwise,24,6558
Blue,Torso Plain / White Arms / Yellow Hands,1,973c01
Dark Bluish Gray,Plate Round 2 x 2 with Axle Hole,4,4032
Dark Bluish Gray,Technic Axle 4 with Stop,4,87083
Dark Bluish Gray,Technic Axle and Pin Connector Perpendicular 3L with 2 Pin Holes,4,42003
Dark Bluish Gray,Technic Axle and Pin Connector Perpendicular Double,4,32291
Dark Bluish Gray,Technic Axle and Pin Connector Perpendicular Double Split,6,41678
Dark Bluish Gray,Technic Beam 1 x 11 Thick,6,32525
Dark Bluish Gray,Technic Beam 1 x 11.5 Double Bent Thick,4,32009
Dark Bluish Gray,Technic Beam 1 x 13 Thick,6,41239
Dark Bluish Gray,Technic Beam 1 x 15 Thick,8,32278
Dark Bluish Gray,Technic Beam 1 x 2 Thick with Pin Hole and Axle Hole,4,60483
Dark Bluish Gray,Technic Beam 1 x 3 Thick,8,32523
Dark Bluish Gray,Technic Beam 1 x 3 Thin,8,6632
Dark Bluish Gray,Technic Beam 1 x 5 Thick,6,32316
Dark Bluish Gray,Technic Beam 1 x 7 Bent (4 - 4) Thick,16,32348
Dark Bluish Gray,Technic Beam 1 x 7 Thick,8,32524
Dark Bluish Gray,Technic Beam 1 x 9 Bent (7 - 3) Thick,4,32271
Dark Bluish Gray,Technic Beam 1 x 9 Thick,6,40490
