color,part,quantity,part_id
Black,Brick 1 x 2,6,3004
Black,Brick 2 x 2,8,3003
Black,Brick 2 x 4 without Cross Supports,10,3001old
Black,"Brick, Modified 2 x 4 with Wheels Holder Old, Clear Bottom",2,7049b
Black,Plate 4 x 6,1,3032
Black,Tyre Smooth Old Style - Small,4,132-old
Blue,Brick 1 x 2,2,3004
Blue,Brick 2 x 2,10,3003
Blue,Brick 2 x 4 without Cross Supports,12,3001old
Blue,Window 1 x 2 x 2 Shutter,2,3582
Green,"Brick 10 x 20 with Bottom Tubes in single row around edge, with '+' Cross Support",1,700ed
Red,Brick 1 x 2,12,3004
Red,Brick 1 x 4,2,3010
Red,Brick 2 x 10,1,3006
Red,Brick 2 x 2,8,3003
Red,Brick 2 x 3 without Cross Supports,8,3002old
Red,Brick 2 x 4 without Cross Supports,18,3001old
Red,Brick 2 x 8,2,3007
Red,Brick Special 1 x 1 x 2 with Shutter Holder,2,3581
Red,Door 1 x 3 x 4,2,7930
Red,Door Frame 1 x 3 x 4,1,3579
Red,Plate 4 x 8,1,3035
Red,Slope 33º 2 x 2 Double,1,3300
Red,Slope 33º 2 x 4 Double,1,3299
Red,Slope 33º 3 x 2,8,3298
Red,Slope 33º 3 x 4,8,3297
Red,Wheel Old with 4 Studs,4,7039
Red,Window 1 x 2 x 2 with Fixed Glass,4,7026
Red,Window 1 x 4 x 2 with Fixed Glass,1,453
Red,Window 1 x 6 x 3 Panorama with Glass,1,604c01
Trans-Clear,Brick 1 x 4,2,3010
White,Brick 1 x 2,6,3004
White,Brick 1 x 4,2,3010
White,Brick 2 x 2,6,3003
White,Brick 2 x 3 without Cross Supports,6,3002old
White,Brick 2 x 4 without Cross Supports,18,3001old
White,Brick 2 x 8,2,3007
White,Brick Special 1 x 1 x 2 with Shutter Holder,2,3581
White,Door 1 x 3 x 4,1,7930
White,Door Frame 1 x 3 x 4,1,3579
White,Window 1 x 2 x 2 with Fixed Glass,2,7026
White,Window 1 x 4 x 2 with Fixed Glass,1,453
Yellow,Brick 1 x 1,8,3005
Yellow,Brick 1 x 2,10,3004
Yellow,Brick 1 x 4,2,3010
Yellow,Brick 2 x 2,4,3003
Yellow,Brick 2 x 3 without Cross Supports,2,3002old
Yellow,Brick 2 x 4 without Cross Supports,12,3001old
Yellow,Brick 2 x 8,1,3007
Yellow,Door Frame 1 x 3 x 4,1,3579
Yellow,Window 1 x 2 x 2 Shutter,2,3582
