color,part,quantity,part_id
Black,Brick 2 x 2 [Red Wheels for Single Tyre],2,3137c01
Black,Tyre Offset Tread Small,4,3641
Blue,Brick 1 x 1,8,3005
Blue,Brick 1 x 2,10,3004
Blue,Brick 1 x 3,4,3622
Blue,Brick 1 x 4,10,3010
Blue,Brick 1 x 6,3,3009
Blue,Brick 1 x 8,2,3008
Blue,Brick 2 x 2,3,3003
Blue,Brick 2 x 3,2,3002
Blue,Brick 2 x 4,4,3001
Green,Baseplate 16 x 16,1,3867
Green,Flower Stem,2,3741
Red,Brick 1 x 1,4,3005
Red,Brick 1 x 2,5,3004
Red,Brick 1 x 3,2,3622
Red,Brick 1 x 4,6,3010
Red,Brick 2 x 2,2,3003
Red,Brick 2 x 3,2,3002
Red,Brick 2 x 4,3,3001
Red,Fence 1 x 4 x 1,2,3633
Red,"Plant Flower Small, Sprue of Four",1,3742c01
Red,Plate 1 x 4,2,3710
Red,Plate 2 x 2,2,3022
Red,Plate 2 x 3,2,3021
Red,Plate 2 x 4,2,3020
Red,Plate 2 x 8,2,3034
Red,Plate 4 x 4,2,3031
Red,Plate 4 x 6,1,3032
Red,Slope 33º 2 x 2 Double,2,3300
Red,Slope 33º 2 x 4 Double,1,3299
Red,Slope 33º 3 x 2,4,3298
Red,Slope 33º 3 x 4,2,3297
Red,Slope 45º 2 x 2,2,3039
Red,Slope Inverted 45º 2 x 2,2,3660
Red,Window 1 x 2 x 2 with Fixed Glass,2,7026
Red,Window 1 x 2 x 3 Pane,6,3854
Trans-Clear,Brick 1 x 1,2,3005
Trans-Clear,Brick 1 x 2,2,3004
Trans-Clear,Slope 45º 2 x 2,2,3039
Trans-Clear,Windscreen 2 x 4 x 2,1,3823
White,Door 1 x 4 x 5 with 4 Panes,1,3861
White,"Plant Flower Small, Sprue of Four",1,3742c01
White,Window 1 x 2 x 3 Shutter,4,3856
White,Window 1 x 4 x 3,3,3853
Yellow,Brick 1 x 1,2,3005
Yellow,Brick 1 x 2,8,3004
Yellow,Brick 1 x 3,4,3622
Yellow,Brick 1 x 4,6,3010
Yellow,Brick 1 x 6,3,3009
Yellow,Brick 2 x 2,4,3003
Yellow,Brick 2 x 3,2,3002
Yellow,Brick 2 x 4,4,3001
