color,part,quantity,part_id
Black,Brick 1 x 1,6,3005
Black,Brick 1 x 2,2,3004
Black,Brick 2 x 2,1,3003
Black,Brick Round 1 x 1 Solid Stud,10,3062a
Black,Hips and Red Legs,1,970c05
Black,Minifig Helmet Visor with Grille and Feather,1,3843
Black,Plate 1 x 2,3,3023
Black,Plate 2 x 2,2,3022
Black,Plate 2 x 4,1,3020
Black,Plate 2 x 6,1,3795
Black,Slope 45º 2 x 1,6,3040b
Black,Slope 45º 2 x 2,2,3039
Black,Slope Inverted 45º 2 x 2,2,3660
Black,Tile 1 x 2 with Groove,1,3069b
Black,Torso Castle Classic Shield Quartered Red/Yellow Print / Red Arms / Yellow Hands,1,973px45c01
Blue,Brick 1 x 1,6,3005
Blue,Brick 1 x 6,8,3009
Blue,Brick 1 x 8,6,3008
Blue,Hips and White Legs,1,970c01
Blue,Minifig Cup,2,3899
Blue,Slope 45º 2 x 1,6,3040b
Blue,Slope Inverted 45º 2 x 1,2,3665
Blue,Torso Castle Classic Shield Quartered Red/Blue Print / White Arms / Yellow Hands,1,973px46c01
Brown,Minifig Hair Male,1,3901
Brown,Minifig Lance,2,3849
Green,Baseplate 8 x 24,1,3497
Green,"Plant, Tree Cypress",1,3778
Light Gray,"Minifig Accessory Shield Triangular with Maroon/Red Quarters Print Castle, LEGOLAND Castle, Knight, Tournament",1,3846p4u
Light Gray,"Minifig Accessory Shield Triangular with Red/Peach Quarters Print Castle, LEGOLAND Castle, Knight, Tournament",1,3846p4t
Light Gray,Minifig Halberd,2,3848
Light Gray,Minifig Helmet Castle with Neck Protector,2,3844
Light Gray,Minifig Helmet Classic with Thin Chin Guard and Visor Dimples,2,3842a
Red,Brick 1 x 1,6,3005
Red,Brick 1 x 6,2,3009
Red,Brick 1 x 8,2,3008
Red,Brick Round 1 x 1 Solid Stud,2,3062a
Red,"Flag on Flagpole, Straight with Knight's Tournament Print (Printed)",2,3596px1
Red,Hips and Black Legs,2,970c11
Red,Hips and Legs [Complete Assembly],1,970c00
Red,Minifig Hair Female with Pigtails,1,3625
Red,Minifig Helmet Visor with Grille and Feather,1,3843
Red,Plate 2 x 4,1,3020
Red,Slope 33º 3 x 2,9,3298
Red,Slope 45º 2 x 1,6,3040b
Red,Slope Inverted 45º 2 x 1,2,3665
Red,Torso Castle Classic Shield Tri-Colored Print / Black Arms / Yellow Hands,2,973px47c01
Red,"Torso Castle Classic Vest w/ Gold, Shield Tri-Colored Print / Red Arms / Yellow Hands",1,973px44c01
White,Brick 1 x 1,6,3005
White,Brick 1 x 2,4,3004
White,Brick 1 x 3,2,3622
White,Brick 1 x 6,5,3009
White,Brick 1 x 8,1,3008
White,Brick 2 x 2,1,3003
White,Hips and Legs [Complete Assembly],1,970c00
White,Plate 1 x 2,3,3023
White,Plate 2 x 2,2,3022
White,Plate 2 x 6,1,3795
White,Plate 6 x 14,1,3456
White,Slope 33º 3 x 2,12,3298
White,Slope 45º 2 x 1,6,3040b
White,Slope 45º 2 x 2,2,3039
White,Slope Inverted 45º 2 x 1,4,3665
White,Slope Inverted 45º 2 x 2,2,3660
White,Tile 1 x 2 with Groove,1,3069b
White,Torso Necklace Gold and Yellow Undershirt Print / White Arms / Yellow Hands,1,973p72c01
Yellow,Brick 1 x 2,2,3004
Yellow,Brick 1 x 8,1,3008
Yellow,Brick Arch 1 x 4,2,3659
Yellow,Brick Round 1 x 1 Solid Stud,8,3062a
Yellow,Minifig Head Standard Grin Print - Solid Stud,6,3626ap01
Yellow,Plate 1 x 1,1,3024
Yellow,Plate 1 x 2,1,3023
Yellow,Plate 1 x 3,2,3623
Yellow,Plate 1 x 8,2,3460
Yellow,Plate 2 x 3,4,3021
Yellow,Plate Special 1 x 2 with 1 Stud [aka Jumper],1,3794
